,Symbol,Name,Sector,Industry
50,ANET,Arista Networks,Information Technology,Communications Equipment
51,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
52,AIZ,Assurant,Financials,Multi-line Insurance
53,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
54,ATO,Atmos Energy,Utilities,Gas Utilities
55,ADSK,Autodesk Inc.,Information Technology,Application Software
56,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure
57,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
58,AVB,AvalonBay Communities,Real Estate,Residential REITs
59,AVY,Avery Dennison Corp,Materials,Paper Packaging
60,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
61,BLL,Ball Corp,Materials,Metal & Glass Containers
62,BAC,Bank of America Corp,Financials,Diversified Banks
63,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks
64,BAX,Baxter International Inc.,Health Care,Health Care Equipment
65,BDX,Becton Dickinson,Health Care,Health Care Equipment
66,BRKB,Berkshire Hathaway,Financials,Multi-Sector Holdings
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
68,BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services
69,BIIB,Biogen Inc.,Health Care,Biotechnology
70,BLK,BlackRock,Financials,Asset Management & Custody Banks
71,BA,Boeing Company,Industrials,Aerospace & Defense
72,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
74,BXP,Boston Properties,Real Estate,Office REITs
75,BSX,Boston Scientific,Health Care,Health Care Equipment
76,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
79,BFB,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
80,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
81,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
82,CDNS,Cadence Design Systems,Information Technology,Application Software
83,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
84,COF,Capital One Financial,Financials,Consumer Finance
85,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
86,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
87,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
88,CARR,Carrier Global,Industrials,Building Products
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
91,CBRE,CBRE Group,Real Estate,Real Estate Services
92,CDW,CDW,Information Technology,Technology Distributors
93,CE,Celanese,Materials,Specialty Chemicals
94,CNC,Centene Corporation,Health Care,Managed Health Care
95,CNP,CenterPoint Energy,Utilities,Multi-Utilities
96,CTL,CenturyLink Inc,Communication Services,Alternative Carriers
97,CERN,Cerner,Health Care,Health Care Technology
98,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
99,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
100,CHTR,Charter Communications,Communication Services,Cable & Satellite
101,CVX,Chevron Corp.,Energy,Integrated Oil & Gas
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
103,CB,Chubb Limited,Financials,Property & Casualty Insurance
104,CHD,Church & Dwight,Consumer Staples,Household Products
105,CI,CIGNA Corp.,Health Care,Managed Health Care
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
107,CTAS,Cintas Corporation,Industrials,Diversified Support Services
108,CSCO,Cisco Systems,Information Technology,Communications Equipment
109,C,Citigroup Inc.,Financials,Diversified Banks
110,CFG,Citizens Financial Group,Financials,Regional Banks
111,CTXS,Citrix Systems,Information Technology,Application Software
112,CLX,The Clorox Company,Consumer Staples,Household Products
113,CME,CME Group Inc.,Financials,Financial Exchanges & Data
114,CMS,CMS Energy,Utilities,Multi-Utilities
115,KO,Coca-Cola Company,Consumer Staples,Soft Drinks
116,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
117,CL,Colgate-Palmolive,Consumer Staples,Household Products
118,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite
119,CMA,Comerica Inc.,Financials,Diversified Banks
120,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
121,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
122,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
123,ED,Consolidated Edison,Utilities,Electric Utilities
124,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
125,COO,The Cooper Companies,Health Care,Health Care Supplies
126,CPRT,Copart Inc,Industrials,Diversified Support Services
127,GLW,Corning Inc.,Information Technology,Electronic Components
128,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
129,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
130,COTY,"Coty, Inc",Consumer Staples,Personal Products
131,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
132,CSX,CSX Corp.,Industrials,Railroads
133,CMI,Cummins Inc.,Industrials,Industrial Machinery
134,CVS,CVS Health,Health Care,Health Care Services
135,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
136,DHR,Danaher Corp.,Health Care,Health Care Equipment
137,DRI,Darden Restaurants,Consumer Discretionary,Restaurants
138,DVA,DaVita Inc.,Health Care,Health Care Facilities
139,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
140,DAL,Delta Air Lines Inc.,Industrials,Airlines
141,XRAY,Dentsply Sirona,Health Care,Health Care Supplies
142,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
143,DXCM,DexCom,Health Care,Health Care Equipment
144,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
145,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs
146,DFS,Discover Financial Services,Financials,Consumer Finance
147,DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting
148,DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting
149,DISH,Dish Network,Communication Services,Cable & Satellite
150,DG,Dollar General,Consumer Discretionary,General Merchandise Stores
151,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
152,D,Dominion Energy,Utilities,Electric Utilities
153,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants
154,DOV,Dover Corporation,Industrials,Industrial Machinery
155,DOW,Dow Inc.,Materials,Commodity Chemicals
156,DTE,DTE Energy Co.,Utilities,Multi-Utilities
157,DUK,Duke Energy,Utilities,Electric Utilities
158,DRE,Duke Realty Corp,Real Estate,Industrial REITs
159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals
160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services
161,ETFC,E*Trade,Financials,Investment Banking & Brokerage
162,EMN,Eastman Chemical,Materials,Diversified Chemicals
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
165,ECL,Ecolab Inc.,Materials,Specialty Chemicals
166,EIX,Edison Int'l,Utilities,Electric Utilities
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
170,ETR,Entergy Corp.,Utilities,Electric Utilities
171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
172,EFX,Equifax Inc.,Industrials,Research & Consulting Services
173,EQIX,Equinix,Real Estate,Specialized REITs
174,EQR,Equity Residential,Real Estate,Residential REITs
175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs
176,EL,Estée Lauder Companies,Consumer Staples,Personal Products
177,EVRG,Evergy,Utilities,Electric Utilities
178,ES,Eversource Energy,Utilities,Multi-Utilities
179,RE,Everest Re Group Ltd.,Financials,Reinsurance
180,EXC,Exelon Corp.,Utilities,Multi-Utilities
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
182,EXPD,Expeditors,Industrials,Air Freight & Logistics
183,EXR,Extra Space Storage,Real Estate,Specialized REITs
184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
185,FFIV,F5 Networks,Information Technology,Communications Equipment
186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services
187,FAST,Fastenal Co,Industrials,Building Products
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services
191,FITB,Fifth Third Bancorp,Financials,Regional Banks
192,FE,FirstEnergy Corp,Utilities,Electric Utilities
193,FRC,First Republic Bank,Financials,Regional Banks
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
200,FTNT,Fortinet,Information Technology,Systems Software
201,FTV,Fortive Corp,Industrials,Industrial Machinery
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
206,FCX,Freeport-McMoRan Inc.,Materials,Copper
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services
210,GD,General Dynamics,Industrials,Aerospace & Defense
211,GE,General Electric,Industrials,Industrial Conglomerates
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
215,GILD,Gilead Sciences,Health Care,Biotechnology
216,GL,Globe Life Inc.,Financials,Life & Health Insurance
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
223,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
224,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
225,HCA,HCA Healthcare,Health Care,Health Care Facilities
226,PEAK,Healthpeak Properties,Real Estate,Health Care REITs
227,HSIC,Henry Schein,Health Care,Health Care Distributors
228,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
229,HES,Hess Corporation,Energy,Integrated Oil & Gas
230,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
232,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing
233,HOLX,Hologic,Health Care,Health Care Equipment
234,HD,Home Depot,Consumer Discretionary,Home Improvement Retail
235,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
236,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
237,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
238,HWM,Howmet Aerospace,Industrials,Aerospace & Defense
239,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
240,HUM,Humana Inc.,Health Care,Managed Health Care
241,HBAN,Huntington Bancshares,Financials,Regional Banks
242,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
243,IEX,IDEX Corporation,Industrials,Industrial Machinery
244,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
245,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
246,ITW,Illinois Tool Works,Industrials,Industrial Machinery
247,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
248,INCY,Incyte,Health Care,Biotechnology
249,IR,Ingersoll Rand,Industrials,Industrial Machinery
250,INTC,Intel Corp.,Information Technology,Semiconductors
251,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
252,IBM,International Business Machines,Information Technology,IT Consulting & Other Services
253,IP,International Paper,Materials,Paper Packaging
254,IPG,Interpublic Group,Communication Services,Advertising
255,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
256,INTU,Intuit Inc.,Information Technology,Application Software
257,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
258,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
259,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
260,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
261,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
262,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services
263,J,Jacobs Engineering Group,Industrials,Construction & Engineering
264,JBHT,J. B. Hunt Transport Services,Industrials,Trucking
265,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
266,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
267,JCI,Johnson Controls International,Industrials,Building Products
268,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
269,JNPR,Juniper Networks,Information Technology,Communications Equipment
270,KSU,Kansas City Southern,Industrials,Railroads
271,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
272,KEY,KeyCorp,Financials,Regional Banks
273,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
274,KMB,Kimberly-Clark,Consumer Staples,Household Products
275,KIM,Kimco Realty,Real Estate,Retail REITs
276,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
277,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment
278,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
279,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
280,KR,Kroger Co.,Consumer Staples,Food Retail
281,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
282,LHX,L3Harris Technologies,Industrials,Aerospace & Defense
283,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
284,LRCX,Lam Research,Information Technology,Semiconductor Equipment
285,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats
286,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
287,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
288,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services
289,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
290,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
291,LNC,Lincoln National,Financials,Multi-line Insurance
292,LIN,Linde plc,Materials,Industrial Gases
293,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
294,LKQ,LKQ Corporation,Consumer Discretionary,Distributors
295,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
296,L,Loews Corp.,Financials,Multi-line Insurance
297,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
298,LYB,LyondellBasell,Materials,Specialty Chemicals
299,MTB,M&T Bank Corp.,Financials,Regional Banks
300,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
301,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
302,MKTX,MarketAxess,Financials,Financial Exchanges & Data
303,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
304,MMC,Marsh & McLennan,Financials,Insurance Brokers
305,MLM,Martin Marietta Materials,Materials,Construction Materials
306,MAS,Masco Corp.,Industrials,Building Products
307,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services
308,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
309,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors
310,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
311,MCK,McKesson Corp.,Health Care,Health Care Distributors
312,MDT,Medtronic plc,Health Care,Health Care Equipment
313,MRK,Merck & Co.,Health Care,Pharmaceuticals
314,MET,MetLife Inc.,Financials,Life & Health Insurance
315,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
316,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
317,MCHP,Microchip Technology,Information Technology,Semiconductors
318,MU,Micron Technology,Information Technology,Semiconductors
319,MSFT,Microsoft Corp.,Information Technology,Systems Software
320,MAA,Mid-America Apartments,Real Estate,Residential REITs
321,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
322,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
324,MNST,Monster Beverage,Consumer Staples,Soft Drinks
325,MCO,Moody's Corp,Financials,Financial Exchanges & Data
326,MS,Morgan Stanley,Financials,Investment Banking & Brokerage
327,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
328,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
329,MSCI,MSCI Inc,Financials,Financial Exchanges & Data
330,MYL,Mylan N.V.,Health Care,Pharmaceuticals
331,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
332,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
333,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
334,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment
335,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
336,NEM,Newmont Corporation,Materials,Gold
337,NWSA,News Corp. Class A,Communication Services,Publishing
338,NWS,News Corp. Class B,Communication Services,Publishing
339,NEE,NextEra Energy,Utilities,Multi-Utilities
340,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
341,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
342,NI,NiSource Inc.,Utilities,Multi-Utilities
343,NBL,Noble Energy,Energy,Oil & Gas Exploration & Production
344,NSC,Norfolk Southern Corp.,Industrials,Railroads
345,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
346,NOC,Northrop Grumman,Industrials,Aerospace & Defense
347,NLOK,NortonLifeLock,Information Technology,Application Software
348,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
349,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
350,NUE,Nucor Corp.,Materials,Steel
351,NVDA,Nvidia Corporation,Information Technology,Semiconductors
352,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
353,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
354,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
355,ODFL,Old Dominion Freight Line,Industrials,Trucking
356,OMC,Omnicom Group,Communication Services,Advertising
357,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
358,ORCL,Oracle Corp.,Information Technology,Application Software
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery
360,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
361,PKG,Packaging Corporation of America,Materials,Paper Packaging
362,PH,Parker-Hannifin,Industrials,Industrial Machinery
363,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services
364,PAYC,Paycom,Information Technology,Application Software
365,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
366,PNR,Pentair plc,Industrials,Industrial Machinery
367,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
368,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
369,PKI,PerkinElmer,Health Care,Health Care Equipment
370,PRGO,Perrigo,Health Care,Pharmaceuticals
371,PFE,Pfizer Inc.,Health Care,Pharmaceuticals
372,PM,Philip Morris International,Consumer Staples,Tobacco
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
374,PNW,Pinnacle West Capital,Utilities,Multi-Utilities
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
376,PNC,PNC Financial Services,Financials,Regional Banks
377,PPG,PPG Industries,Materials,Specialty Chemicals
378,PPL,PPL Corp.,Utilities,Electric Utilities
379,PFG,Principal Financial Group,Financials,Life & Health Insurance
380,PG,Procter & Gamble,Consumer Staples,Personal Products
381,PGR,Progressive Corp.,Financials,Property & Casualty Insurance
382,PLD,Prologis,Real Estate,Industrial REITs
383,PRU,Prudential Financial,Financials,Life & Health Insurance
384,PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities
385,PSA,Public Storage,Real Estate,Specialized REITs
386,PHM,PulteGroup,Consumer Discretionary,Homebuilding
387,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
388,QRVO,Qorvo,Information Technology,Semiconductors
389,PWR,Quanta Services Inc.,Industrials,Construction & Engineering
390,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
391,DGX,Quest Diagnostics,Health Care,Health Care Services
392,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
393,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
394,RTX,Raytheon Technologies,Industrials,Aerospace & Defense
395,O,Realty Income Corporation,Real Estate,Retail REITs
396,REG,Regency Centers Corporation,Real Estate,Retail REITs
397,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
398,RF,Regions Financial Corp.,Financials,Regional Banks
399,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
400,RMD,ResMed,Health Care,Health Care Equipment
401,RHI,Robert Half International,Industrials,Human Resource & Employment Services
402,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
403,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services
404,ROP,Roper Technologies,Industrials,Industrial Conglomerates
405,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
406,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
407,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
408,CRM,Salesforce.com,Information Technology,Application Software
409,SBAC,SBA Communications,Real Estate,Specialized REITs
410,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
411,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
412,SEE,Sealed Air,Materials,Paper Packaging
413,SRE,Sempra Energy,Utilities,Multi-Utilities
414,NOW,ServiceNow,Information Technology,Systems Software
415,SHW,Sherwin-Williams,Materials,Specialty Chemicals
416,SPG,Simon Property Group Inc,Real Estate,Retail REITs
417,SWKS,Skyworks Solutions,Information Technology,Semiconductors
418,SLG,SL Green Realty,Real Estate,Office REITs
419,SNA,Snap-on,Industrials,Industrial Machinery
420,SO,Southern Company,Utilities,Electric Utilities
421,LUV,Southwest Airlines,Industrials,Airlines
422,SWK,Stanley Black & Decker,Industrials,Industrial Machinery
423,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
424,STT,State Street Corp.,Financials,Asset Management & Custody Banks
425,STE,STERIS plc,Health Care,Health Care Equipment
426,SYK,Stryker Corp.,Health Care,Health Care Equipment
427,SIVB,SVB Financial,Financials,Regional Banks
428,SYF,Synchrony Financial,Financials,Consumer Finance
429,SNPS,Synopsys Inc.,Information Technology,Application Software
430,SYY,Sysco Corp.,Consumer Staples,Food Distributors
431,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
432,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
433,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
434,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
435,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
436,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
437,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
438,TDY,Teledyne Technologies,Industrials,Aerospace & Defense
439,TFX,Teleflex,Health Care,Health Care Equipment
440,TXN,Texas Instruments,Information Technology,Semiconductors
441,TXT,Textron Inc.,Industrials,Aerospace & Defense
442,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
443,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
444,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
445,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
446,TT,Trane Technologies plc,Industrials,Building Products
